HEADER,  graphene_100_atoms.mol2  read w/ mol2SYBYL2lmp > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types > all2lmp: v1.10 / 12 September 2023  Class: 2 > cell_builder version: v1.1 / 4 July 2023

960 atoms
1300 bonds
2340 angles
4250 dihedrals
700 impropers

2 atom types
2 bond types
2 angle types
2 dihedral types
2 improper types

-37.5000000000   37.5000000000   xlo  xhi  
-37.5000000000   37.5000000000   ylo  yhi  
-37.5000000000   37.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp
 2   12.01115  # ct

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp
 2        0.06400000      4.01000000 # ct

Bond Coeffs  # class2

 1        1.41700000    470.83610000   -627.61790000   1327.63450000 # cp          cp
 2        1.40000000    321.67160000      0.00000000      0.00000000 # cp          ct

Angle Coeffs  # class2

 1      118.90000000     61.02260000    -34.99310000      0.00000000 # cp         cp         cp
 2      120.00000000     80.00000000      0.00000000      0.00000000 # cp         cp         ct

Dihedral Coeffs  # class2

 1        8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         ct

Improper Coeffs  # class2

 1        7.17940000      0.00000000 # cp         cp        cp        cp      nb==3
 2       10.00000000      0.00000000 # cp         cp        cp        ct      nb==3

BondBond Coeffs  # class2

 1       68.28560000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp         ct

BondAngle Coeffs  # class2

 1       28.87080000     28.87080000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp         ct

AngleAngleTorsion Coeffs  # class2

 1        0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

EndBondTorsion Coeffs  # class2

 1       -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

MiddleBondTorsion Coeffs  # class2

 1       27.59890000     -2.31200000      0.00000000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      1.41700000 # cp         cp        cp         ct

BondBond13 Coeffs  # class2

 1       53.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

AngleTorsion Coeffs  # class2

 1        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3
129 1  93 95
130 2  95 96
131 1  97 98
132 1  97 99
133 1  98 113
134 1  99 100
135 1  100 102
136 1  100 115
137 1  101 102
138 1  101 103
139 1  102 117
140 1  103 104
141 1  104 106
142 1  104 119
143 1  105 106
144 1  105 107
145 1  106 121
146 1  107 108
147 1  108 110
148 1  108 123
149 1  109 110
150 1  109 111
151 1  110 125
152 1  111 112
153 1  112 127
154 1  113 114
155 1  113 115
156 1  114 129
157 1  115 116
158 1  116 118
159 1  116 131
160 1  117 118
161 1  117 119
162 1  118 133
163 1  119 120
164 1  120 122
165 1  120 135
166 1  121 122
167 1  121 123
168 1  122 137
169 1  123 124
170 1  124 126
171 1  124 139
172 1  125 126
173 1  125 127
174 1  126 141
175 1  127 128
176 1  128 143
177 1  129 130
178 1  129 131
179 1  130 145
180 1  131 132
181 1  132 134
182 1  132 147
183 1  133 134
184 1  133 135
185 1  134 149
186 1  135 136
187 1  136 138
188 1  136 151
189 1  137 138
190 1  137 139
191 1  138 153
192 1  139 140
193 1  140 142
194 1  140 155
195 1  141 142
196 1  141 143
197 1  142 157
198 1  143 144
199 1  144 159
200 1  145 146
201 1  145 147
202 1  146 161
203 1  147 148
204 1  148 150
205 1  148 163
206 1  149 150
207 1  149 151
208 1  150 165
209 1  151 152
210 1  152 154
211 1  152 167
212 1  153 154
213 1  153 155
214 1  154 169
215 1  155 156
216 1  156 158
217 1  156 171
218 1  157 158
219 1  157 159
220 1  158 173
221 1  159 160
222 1  160 175
223 1  161 162
224 1  161 163
225 1  162 177
226 1  163 164
227 1  164 166
228 1  164 179
229 1  165 166
230 1  165 167
231 1  166 181
232 1  167 168
233 1  168 170
234 1  168 183
235 1  169 170
236 1  169 171
237 1  170 185
238 1  171 172
239 1  172 174
240 1  172 187
241 1  173 174
242 1  173 175
243 1  174 189
244 1  175 176
245 1  176 191
246 2  177 178
247 1  177 179
248 1  179 180
249 1  180 182
250 1  181 182
251 1  181 183
252 1  183 184
253 1  184 186
254 1  185 186
255 1  185 187
256 1  187 188
257 1  188 190
258 1  189 190
259 1  189 191
260 2  191 192
261 1  193 194
262 1  193 195
263 1  194 209
264 1  195 196
265 1  196 198
266 1  196 211
267 1  197 198
268 1  197 199
269 1  198 213
270 1  199 200
271 1  200 202
272 1  200 215
273 1  201 202
274 1  201 203
275 1  202 217
276 1  203 204
277 1  204 206
278 1  204 219
279 1  205 206
280 1  205 207
281 1  206 221
282 1  207 208
283 1  208 223
284 1  209 210
285 1  209 211
286 1  210 225
287 1  211 212
288 1  212 214
289 1  212 227
290 1  213 214
291 1  213 215
292 1  214 229
293 1  215 216
294 1  216 218
295 1  216 231
296 1  217 218
297 1  217 219
298 1  218 233
299 1  219 220
300 1  220 222
301 1  220 235
302 1  221 222
303 1  221 223
304 1  222 237
305 1  223 224
306 1  224 239
307 1  225 226
308 1  225 227
309 1  226 241
310 1  227 228
311 1  228 230
312 1  228 243
313 1  229 230
314 1  229 231
315 1  230 245
316 1  231 232
317 1  232 234
318 1  232 247
319 1  233 234
320 1  233 235
321 1  234 249
322 1  235 236
323 1  236 238
324 1  236 251
325 1  237 238
326 1  237 239
327 1  238 253
328 1  239 240
329 1  240 255
330 1  241 242
331 1  241 243
332 1  242 257
333 1  243 244
334 1  244 246
335 1  244 259
336 1  245 246
337 1  245 247
338 1  246 261
339 1  247 248
340 1  248 250
341 1  248 263
342 1  249 250
343 1  249 251
344 1  250 265
345 1  251 252
346 1  252 254
347 1  252 267
348 1  253 254
349 1  253 255
350 1  254 269
351 1  255 256
352 1  256 271
353 1  257 258
354 1  257 259
355 1  258 273
356 1  259 260
357 1  260 262
358 1  260 275
359 1  261 262
360 1  261 263
361 1  262 277
362 1  263 264
363 1  264 266
364 1  264 279
365 1  265 266
366 1  265 267
367 1  266 281
368 1  267 268
369 1  268 270
370 1  268 283
371 1  269 270
372 1  269 271
373 1  270 285
374 1  271 272
375 1  272 287
376 2  273 274
377 1  273 275
378 1  275 276
379 1  276 278
380 1  277 278
381 1  277 279
382 1  279 280
383 1  280 282
384 1  281 282
385 1  281 283
386 1  283 284
387 1  284 286
388 1  285 286
389 1  285 287
390 2  287 288
391 1  289 290
392 1  289 291
393 1  290 305
394 1  291 292
395 1  292 294
396 1  292 307
397 1  293 294
398 1  293 295
399 1  294 309
400 1  295 296
401 1  296 298
402 1  296 311
403 1  297 298
404 1  297 299
405 1  298 313
406 1  299 300
407 1  300 302
408 1  300 315
409 1  301 302
410 1  301 303
411 1  302 317
412 1  303 304
413 1  304 319
414 1  305 306
415 1  305 307
416 1  306 321
417 1  307 308
418 1  308 310
419 1  308 323
420 1  309 310
421 1  309 311
422 1  310 325
423 1  311 312
424 1  312 314
425 1  312 327
426 1  313 314
427 1  313 315
428 1  314 329
429 1  315 316
430 1  316 318
431 1  316 331
432 1  317 318
433 1  317 319
434 1  318 333
435 1  319 320
436 1  320 335
437 1  321 322
438 1  321 323
439 1  322 337
440 1  323 324
441 1  324 326
442 1  324 339
443 1  325 326
444 1  325 327
445 1  326 341
446 1  327 328
447 1  328 330
448 1  328 343
449 1  329 330
450 1  329 331
451 1  330 345
452 1  331 332
453 1  332 334
454 1  332 347
455 1  333 334
456 1  333 335
457 1  334 349
458 1  335 336
459 1  336 351
460 1  337 338
461 1  337 339
462 1  338 353
463 1  339 340
464 1  340 342
465 1  340 355
466 1  341 342
467 1  341 343
468 1  342 357
469 1  343 344
470 1  344 346
471 1  344 359
472 1  345 346
473 1  345 347
474 1  346 361
475 1  347 348
476 1  348 350
477 1  348 363
478 1  349 350
479 1  349 351
480 1  350 365
481 1  351 352
482 1  352 367
483 1  353 354
484 1  353 355
485 1  354 369
486 1  355 356
487 1  356 358
488 1  356 371
489 1  357 358
490 1  357 359
491 1  358 373
492 1  359 360
493 1  360 362
494 1  360 375
495 1  361 362
496 1  361 363
497 1  362 377
498 1  363 364
499 1  364 366
500 1  364 379
501 1  365 366
502 1  365 367
503 1  366 381
504 1  367 368
505 1  368 383
506 2  369 370
507 1  369 371
508 1  371 372
509 1  372 374
510 1  373 374
511 1  373 375
512 1  375 376
513 1  376 378
514 1  377 378
515 1  377 379
516 1  379 380
517 1  380 382
518 1  381 382
519 1  381 383
520 2  383 384
521 1  385 386
522 1  385 387
523 1  386 401
524 1  387 388
525 1  388 390
526 1  388 403
527 1  389 390
528 1  389 391
529 1  390 405
530 1  391 392
531 1  392 394
532 1  392 407
533 1  393 394
534 1  393 395
535 1  394 409
536 1  395 396
537 1  396 398
538 1  396 411
539 1  397 398
540 1  397 399
541 1  398 413
542 1  399 400
543 1  400 415
544 1  401 402
545 1  401 403
546 1  402 417
547 1  403 404
548 1  404 406
549 1  404 419
550 1  405 406
551 1  405 407
552 1  406 421
553 1  407 408
554 1  408 410
555 1  408 423
556 1  409 410
557 1  409 411
558 1  410 425
559 1  411 412
560 1  412 414
561 1  412 427
562 1  413 414
563 1  413 415
564 1  414 429
565 1  415 416
566 1  416 431
567 1  417 418
568 1  417 419
569 1  418 433
570 1  419 420
571 1  420 422
572 1  420 435
573 1  421 422
574 1  421 423
575 1  422 437
576 1  423 424
577 1  424 426
578 1  424 439
579 1  425 426
580 1  425 427
581 1  426 441
582 1  427 428
583 1  428 430
584 1  428 443
585 1  429 430
586 1  429 431
587 1  430 445
588 1  431 432
589 1  432 447
590 1  433 434
591 1  433 435
592 1  434 449
593 1  435 436
594 1  436 438
595 1  436 451
596 1  437 438
597 1  437 439
598 1  438 453
599 1  439 440
600 1  440 442
601 1  440 455
602 1  441 442
603 1  441 443
604 1  442 457
605 1  443 444
606 1  444 446
607 1  444 459
608 1  445 446
609 1  445 447
610 1  446 461
611 1  447 448
612 1  448 463
613 1  449 450
614 1  449 451
615 1  450 465
616 1  451 452
617 1  452 454
618 1  452 467
619 1  453 454
620 1  453 455
621 1  454 469
622 1  455 456
623 1  456 458
624 1  456 471
625 1  457 458
626 1  457 459
627 1  458 473
628 1  459 460
629 1  460 462
630 1  460 475
631 1  461 462
632 1  461 463
633 1  462 477
634 1  463 464
635 1  464 479
636 2  465 466
637 1  465 467
638 1  467 468
639 1  468 470
640 1  469 470
641 1  469 471
642 1  471 472
643 1  472 474
644 1  473 474
645 1  473 475
646 1  475 476
647 1  476 478
648 1  477 478
649 1  477 479
650 2  479 480
651 1  481 482
652 1  481 483
653 1  482 497
654 1  483 484
655 1  484 486
656 1  484 499
657 1  485 486
658 1  485 487
659 1  486 501
660 1  487 488
661 1  488 490
662 1  488 503
663 1  489 490
664 1  489 491
665 1  490 505
666 1  491 492
667 1  492 494
668 1  492 507
669 1  493 494
670 1  493 495
671 1  494 509
672 1  495 496
673 1  496 511
674 1  497 498
675 1  497 499
676 1  498 513
677 1  499 500
678 1  500 502
679 1  500 515
680 1  501 502
681 1  501 503
682 1  502 517
683 1  503 504
684 1  504 506
685 1  504 519
686 1  505 506
687 1  505 507
688 1  506 521
689 1  507 508
690 1  508 510
691 1  508 523
692 1  509 510
693 1  509 511
694 1  510 525
695 1  511 512
696 1  512 527
697 1  513 514
698 1  513 515
699 1  514 529
700 1  515 516
701 1  516 518
702 1  516 531
703 1  517 518
704 1  517 519
705 1  518 533
706 1  519 520
707 1  520 522
708 1  520 535
709 1  521 522
710 1  521 523
711 1  522 537
712 1  523 524
713 1  524 526
714 1  524 539
715 1  525 526
716 1  525 527
717 1  526 541
718 1  527 528
719 1  528 543
720 1  529 530
721 1  529 531
722 1  530 545
723 1  531 532
724 1  532 534
725 1  532 547
726 1  533 534
727 1  533 535
728 1  534 549
729 1  535 536
730 1  536 538
731 1  536 551
732 1  537 538
733 1  537 539
734 1  538 553
735 1  539 540
736 1  540 542
737 1  540 555
738 1  541 542
739 1  541 543
740 1  542 557
741 1  543 544
742 1  544 559
743 1  545 546
744 1  545 547
745 1  546 561
746 1  547 548
747 1  548 550
748 1  548 563
749 1  549 550
750 1  549 551
751 1  550 565
752 1  551 552
753 1  552 554
754 1  552 567
755 1  553 554
756 1  553 555
757 1  554 569
758 1  555 556
759 1  556 558
760 1  556 571
761 1  557 558
762 1  557 559
763 1  558 573
764 1  559 560
765 1  560 575
766 2  561 562
767 1  561 563
768 1  563 564
769 1  564 566
770 1  565 566
771 1  565 567
772 1  567 568
773 1  568 570
774 1  569 570
775 1  569 571
776 1  571 572
777 1  572 574
778 1  573 574
779 1  573 575
780 2  575 576
781 1  577 578
782 1  577 579
783 1  578 593
784 1  579 580
785 1  580 582
786 1  580 595
787 1  581 582
788 1  581 583
789 1  582 597
790 1  583 584
791 1  584 586
792 1  584 599
793 1  585 586
794 1  585 587
795 1  586 601
796 1  587 588
797 1  588 590
798 1  588 603
799 1  589 590
800 1  589 591
801 1  590 605
802 1  591 592
803 1  592 607
804 1  593 594
805 1  593 595
806 1  594 609
807 1  595 596
808 1  596 598
809 1  596 611
810 1  597 598
811 1  597 599
812 1  598 613
813 1  599 600
814 1  600 602
815 1  600 615
816 1  601 602
817 1  601 603
818 1  602 617
819 1  603 604
820 1  604 606
821 1  604 619
822 1  605 606
823 1  605 607
824 1  606 621
825 1  607 608
826 1  608 623
827 1  609 610
828 1  609 611
829 1  610 625
830 1  611 612
831 1  612 614
832 1  612 627
833 1  613 614
834 1  613 615
835 1  614 629
836 1  615 616
837 1  616 618
838 1  616 631
839 1  617 618
840 1  617 619
841 1  618 633
842 1  619 620
843 1  620 622
844 1  620 635
845 1  621 622
846 1  621 623
847 1  622 637
848 1  623 624
849 1  624 639
850 1  625 626
851 1  625 627
852 1  626 641
853 1  627 628
854 1  628 630
855 1  628 643
856 1  629 630
857 1  629 631
858 1  630 645
859 1  631 632
860 1  632 634
861 1  632 647
862 1  633 634
863 1  633 635
864 1  634 649
865 1  635 636
866 1  636 638
867 1  636 651
868 1  637 638
869 1  637 639
870 1  638 653
871 1  639 640
872 1  640 655
873 1  641 642
874 1  641 643
875 1  642 657
876 1  643 644
877 1  644 646
878 1  644 659
879 1  645 646
880 1  645 647
881 1  646 661
882 1  647 648
883 1  648 650
884 1  648 663
885 1  649 650
886 1  649 651
887 1  650 665
888 1  651 652
889 1  652 654
890 1  652 667
891 1  653 654
892 1  653 655
893 1  654 669
894 1  655 656
895 1  656 671
896 2  657 658
897 1  657 659
898 1  659 660
899 1  660 662
900 1  661 662
901 1  661 663
902 1  663 664
903 1  664 666
904 1  665 666
905 1  665 667
906 1  667 668
907 1  668 670
908 1  669 670
909 1  669 671
910 2  671 672
911 1  673 674
912 1  673 675
913 1  674 689
914 1  675 676
915 1  676 678
916 1  676 691
917 1  677 678
918 1  677 679
919 1  678 693
920 1  679 680
921 1  680 682
922 1  680 695
923 1  681 682
924 1  681 683
925 1  682 697
926 1  683 684
927 1  684 686
928 1  684 699
929 1  685 686
930 1  685 687
931 1  686 701
932 1  687 688
933 1  688 703
934 1  689 690
935 1  689 691
936 1  690 705
937 1  691 692
938 1  692 694
939 1  692 707
940 1  693 694
941 1  693 695
942 1  694 709
943 1  695 696
944 1  696 698
945 1  696 711
946 1  697 698
947 1  697 699
948 1  698 713
949 1  699 700
950 1  700 702
951 1  700 715
952 1  701 702
953 1  701 703
954 1  702 717
955 1  703 704
956 1  704 719
957 1  705 706
958 1  705 707
959 1  706 721
960 1  707 708
961 1  708 710
962 1  708 723
963 1  709 710
964 1  709 711
965 1  710 725
966 1  711 712
967 1  712 714
968 1  712 727
969 1  713 714
970 1  713 715
971 1  714 729
972 1  715 716
973 1  716 718
974 1  716 731
975 1  717 718
976 1  717 719
977 1  718 733
978 1  719 720
979 1  720 735
980 1  721 722
981 1  721 723
982 1  722 737
983 1  723 724
984 1  724 726
985 1  724 739
986 1  725 726
987 1  725 727
988 1  726 741
989 1  727 728
990 1  728 730
991 1  728 743
992 1  729 730
993 1  729 731
994 1  730 745
995 1  731 732
996 1  732 734
997 1  732 747
998 1  733 734
999 1  733 735
1000 1  734 749
1001 1  735 736
1002 1  736 751
1003 1  737 738
1004 1  737 739
1005 1  738 753
1006 1  739 740
1007 1  740 742
1008 1  740 755
1009 1  741 742
1010 1  741 743
1011 1  742 757
1012 1  743 744
1013 1  744 746
1014 1  744 759
1015 1  745 746
1016 1  745 747
1017 1  746 761
1018 1  747 748
1019 1  748 750
1020 1  748 763
1021 1  749 750
1022 1  749 751
1023 1  750 765
1024 1  751 752
1025 1  752 767
1026 2  753 754
1027 1  753 755
1028 1  755 756
1029 1  756 758
1030 1  757 758
1031 1  757 759
1032 1  759 760
1033 1  760 762
1034 1  761 762
1035 1  761 763
1036 1  763 764
1037 1  764 766
1038 1  765 766
1039 1  765 767
1040 2  767 768
1041 1  769 770
1042 1  769 771
1043 1  770 785
1044 1  771 772
1045 1  772 774
1046 1  772 787
1047 1  773 774
1048 1  773 775
1049 1  774 789
1050 1  775 776
1051 1  776 778
1052 1  776 791
1053 1  777 778
1054 1  777 779
1055 1  778 793
1056 1  779 780
1057 1  780 782
1058 1  780 795
1059 1  781 782
1060 1  781 783
1061 1  782 797
1062 1  783 784
1063 1  784 799
1064 1  785 786
1065 1  785 787
1066 1  786 801
1067 1  787 788
1068 1  788 790
1069 1  788 803
1070 1  789 790
1071 1  789 791
1072 1  790 805
1073 1  791 792
1074 1  792 794
1075 1  792 807
1076 1  793 794
1077 1  793 795
1078 1  794 809
1079 1  795 796
1080 1  796 798
1081 1  796 811
1082 1  797 798
1083 1  797 799
1084 1  798 813
1085 1  799 800
1086 1  800 815
1087 1  801 802
1088 1  801 803
1089 1  802 817
1090 1  803 804
1091 1  804 806
1092 1  804 819
1093 1  805 806
1094 1  805 807
1095 1  806 821
1096 1  807 808
1097 1  808 810
1098 1  808 823
1099 1  809 810
1100 1  809 811
1101 1  810 825
1102 1  811 812
1103 1  812 814
1104 1  812 827
1105 1  813 814
1106 1  813 815
1107 1  814 829
1108 1  815 816
1109 1  816 831
1110 1  817 818
1111 1  817 819
1112 1  818 833
1113 1  819 820
1114 1  820 822
1115 1  820 835
1116 1  821 822
1117 1  821 823
1118 1  822 837
1119 1  823 824
1120 1  824 826
1121 1  824 839
1122 1  825 826
1123 1  825 827
1124 1  826 841
1125 1  827 828
1126 1  828 830
1127 1  828 843
1128 1  829 830
1129 1  829 831
1130 1  830 845
1131 1  831 832
1132 1  832 847
1133 1  833 834
1134 1  833 835
1135 1  834 849
1136 1  835 836
1137 1  836 838
1138 1  836 851
1139 1  837 838
1140 1  837 839
1141 1  838 853
1142 1  839 840
1143 1  840 842
1144 1  840 855
1145 1  841 842
1146 1  841 843
1147 1  842 857
1148 1  843 844
1149 1  844 846
1150 1  844 859
1151 1  845 846
1152 1  845 847
1153 1  846 861
1154 1  847 848
1155 1  848 863
1156 2  849 850
1157 1  849 851
1158 1  851 852
1159 1  852 854
1160 1  853 854
1161 1  853 855
1162 1  855 856
1163 1  856 858
1164 1  857 858
1165 1  857 859
1166 1  859 860
1167 1  860 862
1168 1  861 862
1169 1  861 863
1170 2  863 864
1171 1  865 866
1172 1  865 867
1173 1  866 881
1174 1  867 868
1175 1  868 870
1176 1  868 883
1177 1  869 870
1178 1  869 871
1179 1  870 885
1180 1  871 872
1181 1  872 874
1182 1  872 887
1183 1  873 874
1184 1  873 875
1185 1  874 889
1186 1  875 876
1187 1  876 878
1188 1  876 891
1189 1  877 878
1190 1  877 879
1191 1  878 893
1192 1  879 880
1193 1  880 895
1194 1  881 882
1195 1  881 883
1196 1  882 897
1197 1  883 884
1198 1  884 886
1199 1  884 899
1200 1  885 886
1201 1  885 887
1202 1  886 901
1203 1  887 888
1204 1  888 890
1205 1  888 903
1206 1  889 890
1207 1  889 891
1208 1  890 905
1209 1  891 892
1210 1  892 894
1211 1  892 907
1212 1  893 894
1213 1  893 895
1214 1  894 909
1215 1  895 896
1216 1  896 911
1217 1  897 898
1218 1  897 899
1219 1  898 913
1220 1  899 900
1221 1  900 902
1222 1  900 915
1223 1  901 902
1224 1  901 903
1225 1  902 917
1226 1  903 904
1227 1  904 906
1228 1  904 919
1229 1  905 906
1230 1  905 907
1231 1  906 921
1232 1  907 908
1233 1  908 910
1234 1  908 923
1235 1  909 910
1236 1  909 911
1237 1  910 925
1238 1  911 912
1239 1  912 927
1240 1  913 914
1241 1  913 915
1242 1  914 929
1243 1  915 916
1244 1  916 918
1245 1  916 931
1246 1  917 918
1247 1  917 919
1248 1  918 933
1249 1  919 920
1250 1  920 922
1251 1  920 935
1252 1  921 922
1253 1  921 923
1254 1  922 937
1255 1  923 924
1256 1  924 926
1257 1  924 939
1258 1  925 926
1259 1  925 927
1260 1  926 941
1261 1  927 928
1262 1  928 943
1263 1  929 930
1264 1  929 931
1265 1  930 945
1266 1  931 932
1267 1  932 934
1268 1  932 947
1269 1  933 934
1270 1  933 935
1271 1  934 949
1272 1  935 936
1273 1  936 938
1274 1  936 951
1275 1  937 938
1276 1  937 939
1277 1  938 953
1278 1  939 940
1279 1  940 942
1280 1  940 955
1281 1  941 942
1282 1  941 943
1283 1  942 957
1284 1  943 944
1285 1  944 959
1286 2  945 946
1287 1  945 947
1288 1  947 948
1289 1  948 950
1290 1  949 950
1291 1  949 951
1292 1  951 952
1293 1  952 954
1294 1  953 954
1295 1  953 955
1296 1  955 956
1297 1  956 958
1298 1  957 958
1299 1  957 959
1300 2  959 960

Angles

1  1  2  1  3 
2  1  1  2  17
3  1  1  3  4 
4  1  3  4  19
5  1  6  4  19
6  1  3  4  6 
7  1  6  5  7 
8  1  5  6  21
9  1  4  6  21
10 1  4  6  5 
11 1  5  7  8 
12 1  10 8  23
13 1  7  8  10
14 1  7  8  23
15 1  10 9  11
16 1  8  10 25
17 1  9  10 25
18 1  8  10 9 
19 1  9  11 12
20 1  14 12 27
21 1  11 12 14
22 1  11 12 27
23 1  14 13 15
24 1  12 14 29
25 1  12 14 13
26 1  13 14 29
27 1  13 15 16
28 1  15 16 31
29 1  2  17 19
30 1  18 17 19
31 1  2  17 18
32 1  17 18 33
33 1  4  19 20
34 1  4  19 17
35 1  17 19 20
36 1  19 20 22
37 1  19 20 35
38 1  22 20 35
39 1  6  21 22
40 1  22 21 23
41 1  6  21 23
42 1  21 22 37
43 1  20 22 37
44 1  20 22 21
45 1  8  23 24
46 1  21 23 24
47 1  8  23 21
48 1  26 24 39
49 1  23 24 26
50 1  23 24 39
51 1  26 25 27
52 1  10 25 27
53 1  10 25 26
54 1  25 26 41
55 1  24 26 25
56 1  24 26 41
57 1  12 27 25
58 1  12 27 28
59 1  25 27 28
60 1  27 28 30
61 1  27 28 43
62 1  30 28 43
63 1  14 29 30
64 1  30 29 31
65 1  14 29 31
66 1  28 30 29
67 1  28 30 45
68 1  29 30 45
69 1  16 31 32
70 1  16 31 29
71 1  29 31 32
72 1  31 32 47
73 1  18 33 35
74 1  34 33 35
75 1  18 33 34
76 1  33 34 49
77 1  20 35 33
78 1  33 35 36
79 1  20 35 36
80 1  35 36 38
